id,name,techniqueID,description
TA0043,Reconnaissance,T1595,The adversary is trying to gather information they can use to plan future operations.
TA0043,Reconnaissance,T1592,The adversary is trying to gather information they can use to plan future operations.
TA0043,Reconnaissance,T1598,The adversary is trying to gather information they can use to plan future operations.
TA0043,Reconnaissance,T1590,The adversary is trying to gather information they can use to plan future operations.
TA0043,Reconnaissance,T1591,The adversary is trying to gather information they can use to plan future operations.
TA0043,Reconnaissance,T1598,The adversary is trying to gather information they can use to plan future operations.
TA0043,Reconnaissance,T1597,The adversary is trying to gather information they can use to plan future operations.
TA0043,Reconnaissance,T1596,The adversary is trying to gather information they can use to plan future operations.
TA0043,Reconnaissance,T1593,The adversary is trying to gather information they can use to plan future operations.
TA0043,Reconnaissance,T1594,The adversary is trying to gather information they can use to plan future operations.
TA0042,Resource Development,T1583,The adversary is trying to establish resources they can use to support operations.
TA0042,Resource Development,T1586,The adversary is trying to establish resources they can use to support operations.
TA0042,Resource Development,T1584,The adversary is trying to establish resources they can use to support operations.
TA0042,Resource Development,T1587,The adversary is trying to establish resources they can use to support operations.
TA0042,Resource Development,T1585,The adversary is trying to establish resources they can use to support operations.
TA0042,Resource Development,T1588,The adversary is trying to establish resources they can use to support operations.
TA0042,Resource Development,T1608,The adversary is trying to establish resources they can use to support operations.
TA0001,Initial Access,T1189,The adversary is trying to get into your network.
TA0001,Initial Access,T1190,The adversary is trying to get into your network.
TA0001,Initial Access,T1133,The adversary is trying to get into your network.
TA0001,Initial Access,T1200,The adversary is trying to get into your network.
TA0001,Initial Access,T1566,The adversary is trying to get into your network.
TA0001,Initial Access,T1091,The adversary is trying to get into your network.
TA0001,Initial Access,T1195,The adversary is trying to get into your network.
TA0001,Initial Access,T1199,The adversary is trying to get into your network.
TA0001,Initial Access,T1078,The adversary is trying to get into your network.
TA0002,Execution,T1059,The adversary is trying to run malicious code.
TA0002,Execution,T1609,The adversary is trying to run malicious code.
TA0002,Execution,T1610,The adversary is trying to run malicious code.
TA0002,Execution,T1203,The adversary is trying to run malicious code.
TA0002,Execution,T1559,The adversary is trying to run malicious code.
TA0002,Execution,T1106,The adversary is trying to run malicious code.
TA0002,Execution,T1053,The adversary is trying to run malicious code.
TA0002,Execution,T1648,The adversary is trying to run malicious code.
TA0002,Execution,T1129,The adversary is trying to run malicious code.
TA0002,Execution,T1072,The adversary is trying to run malicious code.
TA0002,Execution,T1569,The adversary is trying to run malicious code.
TA0002,Execution,T1204,The adversary is trying to run malicious code.
TA0002,Execution,T1047,The adversary is trying to run malicious code.
TA0003,Persistence,T1098,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1197,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1547,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1037,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1176,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1554,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1136,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1543,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1546,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1133,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1574,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1525,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1556,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1137,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1542,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1053,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1505,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1205,The adversary is trying to maintain their foothold.
TA0003,Persistence,T1078,The adversary is trying to maintain their foothold.
TA0004,Privilege Escalation,T1548,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1134,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1547,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1037,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1543,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1484,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1611,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1546,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1068,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1574,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1055,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1053,The adversary is trying to gain higher-level permissions.
TA0004,Privilege Escalation,T1078,The adversary is trying to gain higher-level permissions.
TA0005,Defense Evasion,T1548,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1134,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1197,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1612,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1622,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1140,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1610,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1006,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1484,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1480,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1211,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1222,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1546,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1547,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1562,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1070,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1202,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1036,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1556,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1578,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1112,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1601,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1599,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1027,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1647,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1542,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1055,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1620,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1207,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1014,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1553,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1218,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1216,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1221,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1205,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1127,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1535,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1550,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1078,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1497,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1600,The adversary is trying to avoid being detected.
TA0005,Defense Evasion,T1220,The adversary is trying to avoid being detected.
TA0006,Credential Access,T1557,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1110,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1555,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1212,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1187,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1606,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1056,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1156,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1111,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1621,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1040,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1003,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1528,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1649,The adversary is trying to steal account names and passwords.
TA0006,Credential Access,T1558,The adversary is trying to steal account names and passwords.
